,doc number,location,sentence,country mentions,cities
3065,15.0,"['Wien', 'Synergiegebieten', 'Graz', 'Linz', 'St. PÃ¶lten', 'Feldkirch']","Das Innovationslabor GrÃ¼nstattGrau wird als Ã¶sterreichweite Kompetenzstelle tÃ¤tig sein und
 
 durch den wechselseitigen Ansatz des Best-Practice-Sharings, zwischen dem Sanierungszielgebiet Innerfavoriten/Kretaviertel in Wien und Synergiegebieten in Graz, Linz, St. PÃ¶lten und Feldkirch, auch tatsÃ¤chlich StadtbegrÃ¼nungsprojekte in ganz Ã–sterreich umsetzen.","OrderedDict([('AT', 3)])","['Graz', 'Linz', 'Feldkirch']"
3078,15.0,"['Essen', 'Europas', 'GrÃ¼n']","Bundesministerin Barbara Hendricks hat am 8. und 9. Mai in Essen, der diesjÃ¤hrigen ,,GrÃ¼nen Hauptstadt Europas"", den 2. Bundeskongress ,,GrÃ¼n in der Stadt Â­ fÃ¼r eine lebenswerte Zukunft"" erÃ¶ffnet und das WeiÃŸbuch StadtgrÃ¼n vorgestellt.","OrderedDict([('DE', 1)])",['Essen']
3093,15.0,"['Naturdach', 'Veenendaal', 'Niederlande']","Group bekommt und dass neben der
 
 betrieb Koninklijke Ginkel Group SystemlÃ¶sung ,,Naturdach"" auf hat in der Planungsphase schnell professionellen Planung, das
 
 aus Veenendaal (Niederlande).","OrderedDict([('NL', 1)])",['Veenendaal']
3096,15.0,"['Emmen', 'Waddinxveen']","Das ambitionierte Projekt mit dem besonderen Design verfÃ¼gt
 
 Holzkonstruktion:
 
 Constructiebureau Emmen, Waddinxveen
 
 AusfÃ¼hrung DachbegrÃ¼nung:","OrderedDict([('NL', 1)])",['Waddinxveen']
3097,15.0,['Veenendaal'],"OptigrÃ¼n-Partnerbetrieb Koninklijke Ginkel Group, Veenendaal
 
 GrÃ¼ndachaufbau:
 
 ","OrderedDict([('NL', 1)])",['Veenendaal']
3111,15.0,"['Wohnparks Â·Fassaden', 'Tiefgaragen']","Â·WohnhÃ¤user, Wohnparks Â·Fassaden, SteildÃ¤cher Â·Carports, Tiefgaragen
 
 DACHBEGRÃœNUNG Garten-Moser GmbH u. Co. KG, 72762 Reutlingen, T. 07121/9288","OrderedDict([('DE', 1)])",['Reutlingen']
3124,15.0,['Berlin'],". bis 22. Juni 2017 in Berlin
 
 Wildbienen auf GrÃ¼ndÃ¤chern:","OrderedDict([('DE', 1)])",['Berlin']
3126,15.0,['Berlin'],"KG Postfach 33 04 55 14174 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3130,15.0,['Berlin'],"Der GaLaBau wÃ¤hlt in Berlin einen neuen PrÃ¤sidenten und drei neue VizeprÃ¤sidenten.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3150,16.0,"['NÃ¼rnberg', 'Hamburg', 'InnenraumbegrÃ¼nungssymposium', 'Stuttgart', 'Deutschland']","In diesem Jahr ist der BuGG auf der Messe GaLaBau in NÃ¼rnberg mit einem eigenen Stand vertreten und macht mit dem FassadenbegrÃ¼nungs- (Hamburg), dem InnenraumbegrÃ¼nungssymposium (Stuttgart) und dem GrÃ¼ndach-Forum in sechs StÃ¤dten eine kleine ,,Vorstellungs-Tournee"" durch Deutschland.
 
 ","OrderedDict([('DE', 2)])","['Hamburg', 'Stuttgart']"
3156,16.0,"['Berlin', 'Berlin', 'Koenigsallee', 'Berlin', 'Telefon']","KG Postfach 330455, 14174 Berlin Telefon 030/89 59 03-0, Fax 030/89 59 03-17
 Verleger und Herausgeber: Ulrich Patzer, Berlin Verlagsleitung: Dr. Moritz Patzer, Berlin Redaktion: Ines Lauzat, Koenigsallee 65, 14193 Berlin, Telefon 030/89 59 03-61, Fax -17, gg@patzerverlag.de;","OrderedDict([('DE', 1)])",['Berlin']
3158,16.0,['Porto'],"21,33 (Inland einschlieÃŸlich PortogebÃ¼hren und MwSt. Â­ Ausland zzgl. Porto)","OrderedDict([('PT', 1)])",['Porto']
3187,16.0,['BAyERN'],"ZAE BAyERN
 
 ","OrderedDict([('PH', 1)])",['BAy']
3195,16.0,['BAyERN'],"ZAE BAyERN
 
 ","OrderedDict([('PH', 1)])",['BAy']
3211,16.0,['Hamburg'],"Hier mÃ¶chten
 
 GroÃŸstadt
 
 Art der FÃ¶rderung
 
 Hamburg:
 
 DachbegrÃ¼nung2
 
 MÃ¼nchen:
 
 Hof- und VorgartenbegrÃ¼nung, FassadenbegrÃ¼nung, DachbegrÃ¼nung, EntsiegelungsmaÃŸnahmen, ,,Mehr GrÃ¼n fÃ¼r MÃ¼nchen"", Gartenbau3
 
 KÃ¶ln
 
 Aufbau einer Vegetationsschicht, Entfernung von versiegelnden
 
 BodenbelÃ¤gen, Rankhilfen, bodengebundene FassadenbegrÃ¼nung,
 
 Pflanzen und PflanzmaÃŸnahmen, Abbruch von Mauern, ZÃ¤unen,
 
 GebÃ¤uden, Anlegen von Hochbeeten4
 
 Frankfurt am Main:","OrderedDict([('DE', 1)])",['Hamburg']
3212,16.0,"['DÃ¼sseldorf', 'Dortmund', 'Essen', 'Hausfassaden', 'DachgÃ¤rten', 'Bremen']","DÃ¼sseldorf:
 
 Hof-, Dach- und FassadenbegrÃ¼nung6 Dach-, Fassaden- und InnenhofbegrÃ¼nung7
 
 Dortmund:
 
 Gestaltung und BegrÃ¼nung von FreiflÃ¤chen, Anlage von gemeinschaftlich genutzten GÃ¤rten, Spiel- und WegeflÃ¤chen einschlieÃŸlich der erforderlichen vorbereitenden MaÃŸnahmen (z. B. EntrÃ¼mpelung, Abbruch Ã¶kologisch unbedeutsamer Mauern, Entsiegelung befestigter FlÃ¤chen etc.), BegrÃ¼nung von DÃ¤chern8
 
 Essen:
 
 Fassadenanstrich, BegrÃ¼nung von Hausfassaden, DachgÃ¤rten, Ã¶kologisch sinnvolle Gestaltung von Hof- und GartenflÃ¤chen, Entsiegelungs- und BegrÃ¼nungsmaÃŸnahmen9
 
 Leipzig:
 
 FassadenbegrÃ¼nung1
 
 Bremen:","OrderedDict([('DE', 4)])","['Dortmund', 'Essen', 'Leipzig', 'Bremen']"
3213,16.0,['Hannover'],"Hannover:
 
 ","OrderedDict([('DE', 1)])",['Hannover']
3217,16.0,['Stuttgart'],"Stuttgart hat eine lange FÃ¶rdertradition.
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
3218,16.0,['Hannover'],"SUSANNE HERFORT
 
 FassadenbegrÃ¼nungen werden in verschiedenen StÃ¤dten, wie hier in Hannover, finanziell gefÃ¶rdert.
 
 ","OrderedDict([('DE', 1)])",['Hannover']
3220,16.0,"['Main', 'Stuttgart']",Frankfurt (am Main) Stuttgart,"OrderedDict([('DE', 1)])",['Stuttgart']
3221,16.0,['Leipzig'],Leipzig,"OrderedDict([('DE', 1)])",['Leipzig']
3222,16.0,"['AlbrechtstraÃŸe 13', 'Berlin']","AlbrechtstraÃŸe 13 10115 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3223,16.0,['Berlin'],"10115 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3234,16.0,['begrÃ¼nen'],"Mit dem Geld sollen Frankfurter BÃ¼rgerinnen und BÃ¼rgern sowie Unternehmen und Wohnungsbaugesellschaften dafÃ¼r gewonnen werden, ihre GebÃ¤ude zu begrÃ¼nen: auf dem Dach, an der Fassade und im Hof in Kombination mit Entsiegelung.","OrderedDict([('DE', 1)])",['Hof']
3241,16.0,['auÃŸen'],Nach auÃŸen hin und insbesondere am GrÃ¼nGÃ¼rtel und um die Nidda ist es noch ertrÃ¤glich und grÃ¼n.,"OrderedDict([('DE', 1)])",['Nidda']
3257,16.0,['Kornwestheim'],"Hans MÃ¼ller, Inhaber und GeschÃ¤ftsfÃ¼hrer der Helix Pflanzensysteme GmbH mit Stammsitz in Kornwestheim, engagiert sich seit vielen Jahren in diesen EUProgrammen.","OrderedDict([('DE', 1)])",['Kornwestheim']
3263,16.0,"['Pforzheim', 'DÃ¤cher begrÃ¼nt']","Der Blick aus der Vogelperspektive auf die DÃ¤cher im Stadtzentrum von Pforzheim zeigt, welche DÃ¤cher begrÃ¼nt sind und wo noch Potenziale liegen.
 ","OrderedDict([('DE', 1)])",['Pforzheim']
3266,16.0,['Dortmund'],"Im In-
 
 ternet finden sich dazu einige StÃ¤dte, die
 
 ein GrÃ¼ndachpotenzialkataster mit dem Un-
 
 ternehmen tetraeder solar aus Dortmund
 
 umgesetzt haben.","OrderedDict([('DE', 1)])",['Dortmund']
3267,16.0,"['Aachen', 'Dormagen', 'Kaarst', 'Neuss', '\n \n Oldenburg', 'Worms', 'Wuppertal']","So nutzen unter anderem
 
 die StÃ¤dte Aachen, Dormagen, Kaarst, Neuss,
 
 Oldenburg, Worms, Wuppertal die klassischen GrÃ¼ndachkataster.
 
 ","OrderedDict([('DE', 6)])","['Aachen', 'Dormagen', 'Kaarst', 'Neuss', 'Oldenburg', 'Worms']"
3277,16.0,"['Worms', 'Klimawandel']",Worms hat beispielswiese zeitgleich das Solar- und das GrÃ¼ndachkataster im Rahmen des Konzepts zur Anpassung an den Klimawandel erstellen lassen und daraus auch weitere MaÃŸnahmen abgeleitet.,"OrderedDict([('DE', 1)])",['Worms']
3289,16.0,['Stuttgart'],"die Klassifizierung der Aufbauten erfolgte anschlieÃŸend durch die MaterialprÃ¼fungsanstalt der UniversitÃ¤t Stuttgart, als akkreditierte europÃ¤ischer BrandprÃ¼fstelle.","OrderedDict([('DE', 1)])",['Stuttgart']
3293,16.0,['MPA'],Diese Klassifizierung erfolgte aufgrund der Karlsruher Testergebnisse anschlieÃŸend durch die dafÃ¼r akkreditierte MPA Stuttgart fÃ¼r,"OrderedDict([('DE', 1)])",['Stuttgart']
3296,16.0,['\n '],"Auch mit Vegetation wurde der ,,Feuertest"" gemÃ¤ÃŸ der PrÃ¼fnorm also bestanden.
 ","OrderedDict([('FR', 1)])",['Auch']
3297,16.0,['Frankreich'],"Alle drei Versuche zeigten, dass ein GrÃ¼ndachaufbau mit einer Substratschichtdicke von mindestens 5 Zentimeter Dicke und ei-
 
 Auch wenn die Beanspruchung eines Dachaufbaus beim ,,PrÃ¼fverfahren 3"" mit BrandsÃ¤tzen, Wind und zusÃ¤tzlicher Strahlung besonders groÃŸ ist, so stammt es doch aus Frankreich.","OrderedDict([('FR', 1)])",['Auch']
3300,16.0,['Trondheim'],lieÃŸ deshalb auch diesen Test im Jahre 2013 am PrÃ¼finstitut SINTEF im norwegischen Trondheim an einem Versuchsaufbau mit vorkultivierter Sedummatte auf 4-5 Zentimeter Substrat und einem Unterbau aus FloradrainÂ®,"OrderedDict([('NO', 1)])",['Trondheim']
3305,16.0,"['Stadt Wien', 'FassadenbegrÃ¼nung[1']","Um ein wirksames Planungsinstrument fÃ¼r die flÃ¤chendeckende Umsetzung von FassadenbegrÃ¼nungen zu schaffen, legt die Stadt Wien den Leitfaden FassadenbegrÃ¼nung[1] neu auf und hat fÃ¼r die Bearbeitung umsetzungsrelevanter Fragestellungen das Projekt ,,Forcierung von FassadenbegrÃ¼nungen"" (Laufzeit bis Mitte 2017) und in Fortsetzung das Projekt ,,BauwerksbegrÃ¼nung"" (Ausweitung von BegrÃ¼nungsmaÃŸnahmen auf Dach und andere Bauwerke) ins Leben gerufen.
 ","OrderedDict([('DE', 1)])",['Mitte']
3350,16.0,['Bad Saulgau\n '],"7.500 Quadratmeter Stadt NÃ¼rnberg ArchitekturbÃ¼ro Lederer RagnarsdÃ³ttir Oei, Stuttgart Georg Reisch GmbH & Co. KG, Bad Saulgau
 Bauder GmbH & Co. KG, Stuttgart
 M & D Flachdachtechnik GmbH, Laupheim
 GrÃ¼ndachtechnik","OrderedDict([('DE', 2)])","['Stuttgart', 'Laupheim']"
3386,16.0,['Bundesverband'],"3/2018
 
 Infos vom BuGG
 
 Hamburg und Bundesverband","OrderedDict([('DE', 1)])",['Hamburg']
3387,16.0,"['Hamburg', 'Hamburg']","GebÃ¤udeGrÃ¼n (BuGG) laden ein
 Symposium zur FassadenbegrÃ¼nung in Hamburg
 
 Am 25. September findet in Hamburg das mittlerweile 9. BuGG-FassadenbegrÃ¼nungssymposium statt.","OrderedDict([('DE', 1)])",['Hamburg']
3390,16.0,['\n '],"FassadenbegrÃ¼nungsstrate-
 gie Hamburg.","OrderedDict([('DE', 1)])",['Hamburg']
3391,16.0,['Hamburg'],"Viele Infos rund um vertikales GrÃ¼n beim BuGG-FassadenbegrÃ¼nungssymposium am 25. September 2018 in Hamburg.
 
 ","OrderedDict([('DE', 1)])",['Hamburg']
3395,16.0,['Stuttgart'],"BuGG und DGNB laden ein
 Symposium zur InnenraumbegrÃ¼nung in Stuttgart
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
3405,16.0,['Halle'],Halle,"OrderedDict([('DE', 1)])",['Halle']
3407,16.0,"['Insel Mainau', 'Essen', 'Dresden', 'Stuttgart', 'Braunschweig', 'Kassel', '\n ']","Termine und Orte sind geplant: 11.10.2018 Insel Mainau 06.11.2018 Essen 19.11.2018 Dresden 23.11.2018 Stuttgart 28.11.2018 Braunschweig 29.11.2018 Kassel
 ","OrderedDict([('DE', 5)])","['Essen', 'Dresden', 'Stuttgart', 'Braunschweig', 'Kassel']"
3408,16.0,['Berlin'],"2017 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3410,16.0,['Berlin'],(WGIC 2017) in Berlin wurde in den letzten Ausgaben der GebÃ¤udeGrÃ¼n bereits berichtet.,"OrderedDict([('DE', 1)])",['Berlin']
3421,16.0,"['Berlin', 'Deutschland']","Als eines der ersten Sedumgleise in Berlin und Deutschland wurde hier getestet, wie die aus der DachbegrÃ¼nung bekannten Sedumsysteme auf das Gleis Ã¼bertragen werden kÃ¶nnen.","OrderedDict([('DE', 1)])",['Berlin']
3422,16.0,['\n E-Mail'],"Agrar- und StadtÃ¶kologische Projekte an der HumboldtUniversitÃ¤t zu Berlin (IASP) 10115 Berlin Tel.: +49 (0) 30 20 93 84-10
 E-Mail: hendrikje.schreiter@iasp.huberlin.de
 
 GebÃ¤udeGrÃ¼n 3/2018 43
 
 Infos vom BuGG
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3424,16.0,"['Berlin', 'Rheda City', 'Rail']",Im Rasengleis wurde als Gleisoberbau das in Berlin Ã¼berwiegend eingesetzte System Rheda City von der Rail.,"OrderedDict([('DE', 1)])",['Berlin']
3443,16.0,"['NeukÃ¶lln', 'Ã¼ber Berlin']","WÃ¤hrend einer Mittagspause bei strahlendem Sonnenschein auf dem Dachgarten des Klunkerkranichs in NeukÃ¶lln, einem umgenutzten Parkdeck, konnte der wundervolle Blick Ã¼ber Berlin bei leckeren Burgern genossen werden.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3444,16.0,"['LuisenstÃ¤dtischen Kanals Wasser', 'Berlin', 'Marlene-Dietrich-Platz', 'Potsdamer Platz', '\n ']","WÃ¤hrend beim Bau des LuisenstÃ¤dtischen Kanals Wasser in Berlin erstmals als stÃ¤dtebauliches Gestaltungselement genutzt wurde, ist das Wasser im Naturbiotop am Marlene-Dietrich-Platz am Potsdamer Platz nicht nur Designelement sondern hat auch eine Klimafunktion und ist Teil eines Regenwasserbewirtschaftungskonzeptes.
 ","OrderedDict([('DE', 1)])",['Berlin']
3473,16.0,['Halle'],www.aquatechnik.com l Halle 3,"OrderedDict([('DE', 1)])",['Halle']
3477,16.0,['Halle 3'],"l Halle 3, Stand 3","OrderedDict([('DE', 1)])",['Halle']
3489,16.0,['Halle'],l Halle,"OrderedDict([('DE', 1)])",['Halle']
3498,16.0,['Berlin'],"Am 28. und 29. September 2018 lÃ¤dt der Bund Deutscher Landschaftsarchitekten (bdla) erstmalig zu den bdla-Entwerfertagen nach Berlin ein, einer Fachveranstaltung, die sich insbesondere an planersich tÃ¤tige Landschaftsarchitekten wendet.
 ","OrderedDict([('DE', 1)])",['Berlin']
3501,16.0,['Oslo'],Einen Werkbericht zur Verwendung von Naturstein hat Prof. Jenny B. Osuldsen vom SnÃ¸hetta Landscapes aus Oslo zugesagt.,"OrderedDict([('NO', 1)])",['Oslo']
3508,16.0,['Berlin'],"KG Postfach 33 04 55 14174 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3513,16.0,"['NÃ¼rnberg', 'Halle 4/Stand-Nr']","Besuchen Sie uns auf der GaLaBau 2018 12.Â­15.09.2018 in NÃ¼rnberg, Halle 4/Stand-Nr.","OrderedDict([('DE', 1)])",['Halle']
3517,17.0,['Budapest'],"Zudem haben wir Das Ã–sterreichische GrÃ¼ne Infrastrukturnetzwerk (Ã–GReeN) gegrÃ¼ndet und zusammen mit der eFB die euGIC in Budapest vorbereitet.
 
 ","OrderedDict([('HU', 1)])",['Budapest']
3519,17.0,['Berlin'],"... stand das Jahr 2017 voll und ganz unter dem Thema ,,Weltkongress GebÃ¤udegrÃ¼n (WGIC) 2017"" in Berlin.","OrderedDict([('DE', 1)])",['Berlin']
3524,17.0,"['Berlin-Kreuzberg', 'Berlin']","18 Wissenswertes zum Vorzeigeprojekt ,,wagnis 4 in MÃ¼nchen""
 
 24 FassadenbegrÃ¼nung
 24 FassadenbegrÃ¼nung in Berlin-Kreuzberg, GlogauerstraÃŸe 9
 27 BegrÃ¼nte Nebelschlucht auf der IGA in Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3527,17.0,"['Deutschland', 'Berlin']","RetentionsdÃ¤cher werden in Deutschland immer hÃ¤ufiger umgesetzt wie hier das aktuelle Beispiel der TiefgaragenbegrÃ¼nung ,,Wohnen am Wasserturm"" in Berlin zeigt.","OrderedDict([('DE', 1)])",['Berlin']
3532,17.0,"['Berlin', 'Berlin', 'Koenigsallee', 'Berlin', 'Telefon']","KG Postfach 330455, 14174 Berlin Telefon 030/89 59 03-0, Fax 030/89 59 03-17
 Verleger und Herausgeber: ulrich Patzer, Berlin Verlagsleitung: Dr. Moritz Patzer, Berlin Redaktion: Ines lauzat, Koenigsallee 65, 14193 Berlin, Telefon 030/89 59 03-61, Fax -17, gg@patzerverlag.de;","OrderedDict([('DE', 1)])",['Berlin']
3534,17.0,['Porto'],"21,33 (Inland einschlieÃŸlich PortogebÃ¼hren und MwSt. Â­ Ausland zzgl. Porto)","OrderedDict([('PT', 1)])",['Porto']
3580,17.0,"['Darmstadt', '\n ']","architektur + freiraum 64285 Darmstadt
 ","OrderedDict([('DE', 1)])",['Darmstadt']
3589,17.0,['Amsterdam'],Amsterdam,"OrderedDict([('US', 1)])",['Amsterdam']
3590,17.0,['Stuttgart'],". Stuttgart, S. 97Â­103","OrderedDict([('DE', 1)])",['Stuttgart']
3594,17.0,"['Stuttgart', 'S. 97Â\xad103']","In: BauwerksbegrÃ¼nung, Jahrbuch 2011, Stuttgart, S. 97Â­103;","OrderedDict([('DE', 1)])",['Stuttgart']
3595,17.0,['Amsterdam'],"Pfoser, N. (2011): erweiterte ,,Systematik"" der FassadenbegrÃ¼nung Â­ eigenschaften und unterschiede von Boden- und Fassadengebundenen BegrÃ¼nungssystemen, In: Biotope City Â­ International Journal for City as Nature, Amsterdam (9/2011);","OrderedDict([('US', 1)])",['Amsterdam']
3598,17.0,['Berlin'],"Das Projekt ,,GenossenschaftshÃ¤user ManteuffelstraÃŸe Berlin""
 
 Quelle:","OrderedDict([('DE', 1)])",['Berlin']
3605,17.0,"['Ã¼ber', 'DÃ¤chern von\n \n Berlin']","leben im GrÃ¼nen Ã¼ber den DÃ¤chern von
 
 Berlin, dies Ã¼berzeugte.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3622,17.0,['Berlin'],Ich habe in den Jahren danach als Architektin viele GrÃ¼ndÃ¤cher in Berlin geplant und gebaut.,"OrderedDict([('DE', 1)])",['Berlin']
3623,17.0,['Stadt'],Wer will nicht in der Stadt im GrÃ¼nen wohnen!?,"OrderedDict([('IN', 1)])",['Wer']
3632,17.0,"['DachflÃ¤chen', 'Ã¼ber', 'Aufzug im Osthaus barrierefrei zugÃ¤nglich']",Die DachflÃ¤chen im Norden und Westen sind Ã¼ber den Aufzug im Osthaus barrierefrei zugÃ¤nglich.,"OrderedDict([('DE', 1)])",['Norden']
3635,17.0,"['Pflanzbeeten', 'GewÃ¤chshaus']","Urban farming in Pflanzbeeten und im GewÃ¤chshaus im Sommer...
 
 habern, GemÃ¼sezÃ¼chtern etc. nicht alle nebeneinander im erdgeschossigen Hof unterbringen lassen, und man wollte da auch keine einzelinteressen Ã¼bergehen.","OrderedDict([('DE', 1)])",['Hof']
3649,17.0,['Haus'],"unser Kontakt zum Haus ist noch immer sehr eng, so dass wir noch eine Zeitlang weiter auf Pflege und auch den Weiterbau der FreiflÃ¤chen im Hof und am Dach einwirken kÃ¶nnen.","OrderedDict([('DE', 1)])",['Hof']
3660,17.0,['Berlin'],Steuerung der Anlage kann Vertiko und ihr Partnerbetrieb Hermann Rothe GmbH aus Berlin jederzeit zugreifen.,"OrderedDict([('DE', 1)])",['Berlin']
3666,17.0,"['FassadenbegrÃ¼nung', 'H x', 'B', '\n \n Herr David', 'Berlin']","September 2016
 
 GrÃ¶ÃŸe FassadenbegrÃ¼nung:
 
 ca. 200 m2 (ca. 16 x 13 m, H x B)
 
 Bauherren:
 
 Herr David evans & Herr Charles Skinner, Berlin
 
 leitdetails in gestalt.","OrderedDict([('DE', 1)])",['Berlin']
3667,17.0,['Berlin'],"Sarah RiviÃ¨re, Berlin
 
 Architekt:
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3668,17.0,['Berlin'],"Partner und Partner Architekten, Berlin
 
 (AusfÃ¼hrungsplanung bis Betreuung)
 
 FassadenbegrÃ¼nung:
 
 Vertiko GmbH, Kirchzarten
 
 (Konzeption, System und errichtung)
 
 unterkonstruktion und Rahmen: Myral GmbH, Berlin
 
 Konstruktion:
 
 VorgehÃ¤ngte hinterlÃ¼ftete Fassade
 
 Tragende Wand:
 
 Poroton
 
 Technik:
 
 Automatische BewÃ¤sserung mit FernÃ¼berwachung
 
 26 GebÃ¤udeGrÃ¼n","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
3669,17.0,['Berlin'],"BegrÃ¼nte Nebelschlucht auf der IGA in Berlin
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3670,17.0,['Berlin'],Die begrÃ¼nte Nebelschlucht auf der Internationalen Gartenausstellung IGA 2017 in Berlin hat eine lange Vorgeschichte.,"OrderedDict([('DE', 1)])",['Berlin']
3671,17.0,['Berlin'],Schon Anfang 2014 gab es die ersten Kontakte mit den landschaftsarchitekten Geskes und Hack aus Berlin.,"OrderedDict([('DE', 1)])",['Berlin']
3674,17.0,"['Treten', 'Berlin']","Die vertikale BegrÃ¼nung, der Rohbau, der Nebel, die BewÃ¤sserungsanlage und die ge- u
 
 Quelle: J. BeCKeR
 
 Treten Sie ein, in die Nebelschlucht der IGA 2017 in Berlin
 
 GebÃ¤udeGrÃ¼n 4/2017 27
 
 FassadenbegrÃ¼nung
 
 Quelle:","OrderedDict([('DE', 1)])",['Berlin']
3677,17.0,['Outdoor'],"Auch hier werden die WÃ¤nde aus Stahlbeton in einer Dicke von 30 Zentimeter ausgebildet, jedoch mit einem vertikalen WandbegrÃ¼nungssystem (Vertuss Outdoor) verkleidet.","OrderedDict([('FR', 1)])",['Auch']
3682,17.0,['Gelsenkirchen\n '],"Durch eine Plungerpumpe wird das Wasser aus dem BehÃ¤lter angesaugt und Ã¼ber die Magnetventile mit einem Druck von 80 bis
 Der Autor
 Nils van Steenis Technische Beratung Dach- und FassadenbegrÃ¼nung Gelsenrot Spezialbaustoffe GmbH 45892 Gelsenkirchen
 vansteenis@gelsenrot.de
 
 28 GebÃ¤udeGrÃ¼n","OrderedDict([('DE', 1)])",['Gelsenkirchen']
3685,17.0,['Berlin'],"um das Thema zu bearbeiten, wurde der Weltkongress GebÃ¤udegrÃ¼n im Juni 2017 in Berlin besucht, auf welchem einige Referenten Ã¼ber die Kombination einer Photovoltaikanlage mit DachbegrÃ¼nung sprachen.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3704,17.0,['Hannover'],Hannover.,"OrderedDict([('DE', 1)])",['Hannover']
3705,17.0,['Hannover'],Hannover,"OrderedDict([('DE', 1)])",['Hannover']
3706,17.0,['Stuttgart'],Stuttgart: ulmer.,"OrderedDict([('DE', 1)])",['Stuttgart']
3707,17.0,['Bonn'],Bonn,"OrderedDict([('DE', 1)])",['Bonn']
3746,17.0,['BegrÃ¼nungssystems'],Auch im BÃ¼roraum zeigte sich die FÃ¤higkeit zur Selbstregulation des BegrÃ¼nungssystems.,"OrderedDict([('FR', 1)])",['Auch']
3755,17.0,['Berlin'],"Zur GRÃœNBAU wÃ¤hrend der Messe Bautec in Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3756,17.0,"['Berlin', 'GrÃ¼nbau wÃ¤hrend', 'Messe Bautec']",Am 20. Februar 2018 findet in Berlin im Rahmen der GrÃ¼nbau wÃ¤hrend der Messe Bautec das FBB-Symposium GebÃ¤udegrÃ¼n statt.,"OrderedDict([('DE', 1)])",['Berlin']
3758,17.0,['Berlin'],"Viele nÃ¼tzliche Informationen zur GebÃ¤udebegrÃ¼nung auf dem FBB-Symposium am 20.02.2018 in Berlin.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3759,17.0,['Berlin'],GebÃ¤udegrÃ¼n in Berlin,"OrderedDict([('DE', 1)])",['Berlin']
3760,17.0,"['Ditzingen', 'Stuttgart']","Das 15. FBB-GrÃ¼ndachsymposium
 
 Am 8. MÃ¤rz 2018 findet in Ditzingen bei Stuttgart zum 15. Mal das FBB-GrÃ¼ndachsymposium statt.","OrderedDict([('DE', 2)])","['Ditzingen', 'Stuttgart']"
3764,17.0,['Ditzingen'],"Rund um die DachbegrÃ¼nung geht es beim 15. FBB-GrÃ¼ndachsymposium 2018
 
 So voll kÃ¶nnte es auch wieder am 08.03.2018 in Ditzingen beim 15. internationalen FBB-GrÃ¼ndachsymposium werden.
 
 ","OrderedDict([('DE', 1)])",['Ditzingen']
3769,17.0,['Berlin'],"2017 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3772,17.0,['Berlin'],Der vom 20.-22.06.2017 stattgefundene Weltkongress GebÃ¤udegrÃ¼n (WGIC 2017) in Berlin war ein groÃŸer erfolg.,"OrderedDict([('DE', 1)])",['Berlin']
3774,17.0,['Berlin'],"Die Tour 1 mit dem Ziel, sich einen eindruck Ã¼ber verschiedenste DachbegrÃ¼nungen in Berlin zu verschaffen, leitete Martin KÃ¼ster (Firma OptigrÃ¼n).","OrderedDict([('DE', 1), ('SK', 1)])","['Berlin', 'Martin']"
3775,17.0,['Berlin'],"Als Assistent unterstÃ¼tzte ihn Vinzent KrÃ¶g (Bachelorstudent des AlbrechtThaer-Instituts der HumboldtuniversitÃ¤t zu Berlin).
 ","OrderedDict([('DE', 1)])",['Berlin']
3776,17.0,"['Westend', 'Charlottenburg-Wilmersdorf']",Als erstes Objekt stand eine intensive DachbegrÃ¼nung der Wiegmann-Klinik in Westend im Berliner Stadtbezirk Charlottenburg-Wilmersdorf auf dem Programm.,"OrderedDict([('DE', 1)])",['Westend']
